,disease_areas,adverse_effect,different,matched,chi2
0,fall,abulia,27,8,0.178
1,allogenic stem cell transplantation,acute graft versus host disease,35,10,0.11
2,fallot,adactyly,6,2,0.895
3,s tetralogy,adactyly,6,2,0.895
4,gene mutation,adrenogenital syndrome,1,1,0.665
5,adult t-cell lymphoma,adult t-cell lymphoma,2,1,0.505
6,cardiomegaly,alkalosis,3,1,0.576
7,infection reactivation,american trypanosomiasis,5,2,0.708
8,asymptomatic hiv infection,amniotic band syndrome,4,2,0.572
9,general anaesthesia,anaesthetic complication,71,26,0.685
10,biopsy,angiocentric lymphoma,1,1,0.665
11,reiter,angiocentric lymphoma,1,1,0.665
12,exfoliation glaucoma,anterior chamber disorder,3,1,0.402
13,graft infection,antimicrobial susceptibility test resistant,4,2,0.572
14,hyperpyrexia,antithrombin iii decreased,6,2,0.895
15,pterygium,application site hypoaesthesia,0,1,1.0
16,fall,apraxia,23,8,0.425
17,abortion induced,arnold-chiari malformation,10,5,0.961
18,secondary hypogonadism,arteriovenous fistula thrombosis,3,1,0.576
19,bronchioloalveolar carcinoma,autoimmune myocarditis,2,1,1.0
20,b-cell type acute leukaemia,b-cell type acute leukaemia,10,6,0.222
21,hirsutism,bartholin,2,1,0.505
22,drug diversion,biliary dilatation,14,4,0.883
23,abdominal abscess,blastomycosis,2,1,1.0
24,blastomycosis,blastomycosis,2,1,1.0
25,s lymphoma recurrent,blood stem cell transplant failure,2,1,1.0
26,adjustment disorder with depressed mood,blood triglycerides decreased,7,2,0.953
27,hypomania,breathing-related sleep disorder,4,4,0.488
28,mallory-weiss syndrome,bronchopulmonary dysplasia,12,6,0.276
29,allergy test,bronchostenosis,7,3,0.764
30,brucellosis,brucellosis,3,1,0.576
31,post-traumatic epilepsy,cardioactive drug level increased,7,3,0.726
32,febrile convulsion,catheter management,3,1,0.576
33,diarrhoea infectious,catheter site pruritus,6,2,0.895
34,acinetobacter infection,cerebral aspergillosis,6,2,0.547
35,chordoma,chordoma,0,2,0.317
36,retinoblastoma,chorioretinal atrophy,2,2,0.759
37,congenital retinoblastoma,choroidal infarction,2,5,0.06
38,vitreous adhesions,chromatopsia,18,7,0.739
39,chronic recurrent multifocal osteomyelitis,chronic recurrent multifocal osteomyelitis,3,1,0.576
40,cirrhosis alcoholic,cirrhosis alcoholic,3,1,0.576
41,fungal test positive,citrobacter infection,3,1,0.576
42,bronchopneumonia,clostridium difficile sepsis,2,1,0.505
